stopCondition: 1 
nPoly: {}
domainSize: {1.0,1.0,1.0}
domainSizeIncrease: {0,0,0}
domainCenter: {0,0,0}
polygonBoundaryFlag: 0 
polygonBoundaryFile: {}
boundaryFaces: {1,1,0,0,0,0}
insertUserRectanglesFirst: 1 
keepOnlyLargestCluster: 1 
keepIsolatedFractures: 0 
ignoreBoundaryFaces: 0 
numOfLayers: 0 
layers: {}
layerConformingFractures: 1 
numOfRegions: 0 
regions: {}
h: 0.05 
seed: 1 
tripleIntersections: 0 
forceLargeFractures: 0 
orientationOption: 0 
orientation_distribution: {}
disableFram: 0 
framOn: 1 
rFram: 0 
disableShorteningIntersections: 0 
radiiListIncrease: 0.1 
removeFracturesLessThan: 0 
rejectsPerFracture: 10 
printRejectReasons: 0 
outputAllRadii: 0 
outputFinalRadiiPerFamily: 0 
visualizationMode: 0 
outputAcceptedRadiiPerFamily: 0 
ecpmOutput: 0 
famProb: {}
nFracFam: 0 
nFamEll: 0 
angleOption: 1 
eLayer: {}
eRegion: {}
edistr: {}
ebetaDistribution: {}
eorientation_distribution: {}
ebeta: {}
e_p32Targets: {}
easpect: {}
enumPoints: {}
etheta: {}
ephi: {}
etrend: {}
eplunge: {}
edip: {}
estrike: {}
ekappa: {}
ekappa1: {}
ekappa2: {}
eLogMean: {}
esd: {}
eLogMin: {}
eLogMax: {}
ealpha: {}
emin: {}
emax: {}
eExpMean: {}
eExpMin: {}
eExpMax: {}
econst: {}
nFamRect: 0 
rLayer: {}
rRegion: {}
rdistr: {}
rbetaDistribution: {}
rorientation_distribution: {}
rbeta: {}
r_p32Targets: {}
raspect: {}
rtheta: {}
rphi: {}
rtrend: {}
rplunge: {}
rdip: {}
rstrike: {}
rOrienationDistribution: {}
rkappa: {}
rkappa1: {}
rkappa2: {}
rLogMean: {}
rsd: {}
rLogMin: {}
rLogMax: {}
ralpha: {}
rmin: {}
rmax: {}
rExpMean: {}
rExpMin: {}
rExpMax: {}
rconst: {}
userRectanglesOnOff: 1 
UserRect_Input_File_Path: /Users/jhyman/Desktop/EDFM/output//dfnGen_output/user_defined_rect.dat 
userRecByCoord: 0 
RectByCoord_Input_File_Path: {}
userEllByCoord: 0 
EllByCoord_Input_File_Path: {}
userEllipsesOnOff: 0 
UserEll_Input_File_Path: {}
userPolygonByCoord: 0 
PolygonByCoord_Input_File_Path: {}
minimum_fracture_size: {}
