
numberOfParticles: 10
paramsFile: params.txt
polyInfoFile: poly_info.dat
inpFile: full_mesh.inp
nodeConnFile: node_connect.dat
elemConnFile: elem_connect.dat
flowSolver: pflotran
pflotranDarcyVelFile: darcyvel_001.dat 
pflotranCellInfoFile: cellinfo_001.dat 
pflotranUGEFile: full_mesh_vol_area.uge 
pflotranInFlowFile: boundary_left_w.ex 
pflotranOutFlowFile: boundary_right_e.ex
outputDirectory: dfntrans_output 
particleOutputFile: particleInfo.dat 
outputDirTrajectories: trajectories 
dump3DVelocity: 0 
velocityOutputFile: velocity3D.dat 
dumpGrid: 0 
dumpInitialPositions: 1
dumpCurv: 1 
curvTol: 1e-5
dumpAVS: 1 
dumpTrajectories: 0
dumpTrajectoryOutputs: velocity, time, beta, 
dumpFractures: 0 
dumpControlPlanes: 0
numberTimeSteps: 100000
timeUnits: seconds 
initialPositions: 1
intersectionRule: 0
porosity: 1
density: 997.73
saturation: 1 
apertureType: 0
apertureFile: aperture.dat 
tdrw: 0
seed: 1
timeStepFactor: 0.1
dx: 0.1 
